AAPL,2021-12-10,175.21,179.63,174.69,179.45,115402731
GOOG,2021-12-10,2982,2988,2947.15,2973.5,1081923
NVDA,2021-12-10,311.5,313.05,298.61,301.98,48882509
PYPL,2021-12-10,192.94,194.15,186.8,188.51,11908148
ADBE,2021-12-10,638.13,654.97,635.1,654.45,2872975
MSFT,2021-12-10,334.98,343,334.79,342.54,38095694
TSLA,2021-12-10,1008.75,1020.98,982.53,1017.03,19888122
FB,2021-12-10,332.56,335.03,326.37,329.75,14527969
AMZN,2021-12-10,3508.34,3518.54,3410,3444.24,3034488
AAPL,2021-12-13,181.12,182.13,175.53,175.74,153237019
GOOG,2021-12-13,2968.88,2971.25,2927.2,2934.09,1205196
NVDA,2021-12-13,302.49,302.94,281.16,281.61,59834366
PYPL,2021-12-13,187.5,190.2,185.3,186.38,11812188
ADBE,2021-12-13,652.77,675.21,650.98,658.3,3829357
MSFT,2021-12-13,340.68,343.79,339.08,339.4,28899431
TSLA,2021-12-13,1001.09,1005,951.42,966.41,26198502
FB,2021-12-13,330.95,341.09,329.59,334.49,22948655
AMZN,2021-12-13,3440,3442,3382.6,3391.35,3108450
AAPL,2021-12-14,175.25,177.74,172.21,174.33,139380382
GOOG,2021-12-14,2895.4,2908.84,2844.85,2899.41,1238940
NVDA,2021-12-14,276.99,286.78,272.5,283.37,66703537
PYPL,2021-12-14,183.74,189.14,182.78,186.8,11414170
ADBE,2021-12-14,635.36,636,599.1,614.86,5934156
MSFT,2021-12-14,333.22,334.64,324.11,328.34,44438699
TSLA,2021-12-14,945,966.41,930,958.51,23602090
FB,2021-12-14,328.05,335.7,327.65,333.74,20461024
AMZN,2021-12-14,3351,3389.98,3328.8,3381.83,2798764
AAPL,2021-12-15,175.11,179.5,172.31,179.3,131063257
GOOG,2021-12-15,2887.32,2950.35,2854.11,2947.37,1364048
NVDA,2021-12-15,284,305,278.38,304.59,69829688
PYPL,2021-12-15,185.12,191.1,183.67,190.66,11278507
ADBE,2021-12-15,615.96,631.25,604.62,630.33,4288818
MSFT,2021-12-15,328.61,335.19,324.5,334.65,35381122
TSLA,2021-12-15,953.21,978.75,928.25,975.99,25056410
FB,2021-12-15,332.49,342.11,323.98,341.66,24681326
AMZN,2021-12-15,3371.96,3472,3303.9,3466.3,3789713
AAPL,2021-12-16,179.28,181.14,170.75,172.26,150185843
GOOG,2021-12-16,2961.54,2971.03,2881.85,2896.77,1369987
NVDA,2021-12-16,311.52,311.6,280.93,283.87,70736595
PYPL,2021-12-16,194.17,195.24,188.25,188.75,12326082
ADBE,2021-12-16,578.4,591.58,556.15,566.09,10961245
MSFT,2021-12-16,335.71,336.76,323.02,324.9,35034831
TSLA,2021-12-16,994.5,994.98,921.85,926.92,27590483
FB,2021-12-16,338.98,344.46,333.74,334.9,22635025
AMZN,2021-12-16,3467.37,3483.32,3363.21,3377.42,3043842
AAPL,2021-12-17,169.93,173.47,169.69,171.14,195923441
GOOG,2021-12-17,2854.29,2889.2,2835.76,2856.06,2170235
NVDA,2021-12-17,279.85,289.22,277.6,278.01,71662239
PYPL,2021-12-17,187.01,187.84,181.99,186.2,18899845
ADBE,2021-12-17,566.09,566.99,545.14,556.64,8014024
MSFT,2021-12-17,320.88,324.92,317.25,323.8,47983713
TSLA,2021-12-17,914.77,960.66,909.04,932.57,33626754
FB,2021-12-17,332.8,337.11,330.75,333.79,40012637
AMZN,2021-12-17,3354.21,3417.97,3312.27,3400.35,4287758
AAPL,2021-12-20,168.28,170.58,167.46,169.75,107499114
GOOG,2021-12-20,2813.59,2852.21,2805,2848.03,1013176
NVDA,2021-12-20,273.05,281.44,271.45,277.19,46184676
PYPL,2021-12-20,182.53,184.41,181.67,182.68,10906779
ADBE,2021-12-20,545.61,557.27,543.5,549.77,3441126
MSFT,2021-12-20,320.05,322.8,317.57,319.91,28326532
TSLA,2021-12-20,910.7,921.69,893.39,899.94,18826671
FB,2021-12-20,329.78,329.9,322.53,325.45,17901783
AMZN,2021-12-20,3337,3357.49,3312,3341.58,2868633
AAPL,2021-12-21,171.56,173.2,169.12,172.99,91185905
GOOG,2021-12-21,2863,2893.84,2834.7,2884.41,977597
NVDA,2021-12-21,283.74,291.2,274.01,290.75,52438494
PYPL,2021-12-21,183.18,189.29,183.08,189.14,12515481
ADBE,2021-12-21,550.91,559.89,538.05,557.52,4104714
MSFT,2021-12-21,323.29,327.73,319.8,327.29,24740597
TSLA,2021-12-21,916.87,939.5,886.12,938.53,23839305
FB,2021-12-21,326.41,336,323.75,334.2,16116784
AMZN,2021-12-21,3357.01,3414.33,3312.95,3408.34,2797791
AAPL,2021-12-22,173.04,175.86,172.15,175.64,92135303
GOOG,2021-12-22,2882,2946.06,2879.26,2938.98,922024
NVDA,2021-12-22,288.91,295.55,284.49,294,39518438
PYPL,2021-12-22,189.16,191.77,188.04,191.68,9541564
ADBE,2021-12-22,560.3,564.92,552.24,563.98,4526208
MSFT,2021-12-22,328.3,333.61,325.75,333.2,24831493
TSLA,2021-12-22,965.66,1015.66,957.05,1008.87,31211362
FB,2021-12-22,333.8,334.51,328.26,330.45,16764566
AMZN,2021-12-22,3385.4,3441,3370.01,3420.74,2751773
AAPL,2021-12-23,175.85,176.85,175.27,176.28,68356567
GOOG,2021-12-23,2941.79,2971.45,2939.02,2942.85,690934
NVDA,2021-12-23,297.55,300.59,294.31,296.4,34302174
PYPL,2021-12-23,192.47,192.96,190.25,192.01,7762002
ADBE,2021-12-23,568.96,572.57,566.16,569.62,2147722
MSFT,2021-12-23,332.75,336.39,332.73,334.69,19617848
TSLA,2021-12-23,1006.8,1072.98,997.56,1067,30904429
FB,2021-12-23,330.1,336.67,328.36,335.24,13987698
AMZN,2021-12-23,3408.56,3439.5,3403,3421.37,1839412
AAPL,2021-12-27,177.09,180.42,177.07,180.33,74919582
GOOG,2021-12-27,2949.27,2968.53,2945,2961.28,662966
NVDA,2021-12-27,296.6,310.87,296.4,309.45,40368587
PYPL,2021-12-27,192.39,193.92,191.08,192.01,8357284
ADBE,2021-12-27,575.04,580.88,572.09,577.68,1980504
MSFT,2021-12-27,335.46,342.48,335.43,342.45,19947029
TSLA,2021-12-27,1073.67,1117,1070.72,1093.94,23715273
FB,2021-12-27,338.85,347.87,338.01,346.18,17795026
AMZN,2021-12-27,3420.74,3458.86,3384.31,3393.39,2942341
AAPL,2021-12-28,180.16,181.33,178.53,179.29,79144339
GOOG,2021-12-28,2967.49,2967.49,2918.71,2928.96,931792
NVDA,2021-12-28,313.12,313.3,300.12,303.22,42059121
PYPL,2021-12-28,192.19,194,189.11,190.1,7974873
ADBE,2021-12-28,582.84,582.88,568.35,569.36,2108375
MSFT,2021-12-28,343.15,343.81,340.32,341.25,15661467
TSLA,2021-12-28,1109.49,1119,1078.42,1088.47,20107969
FB,2021-12-28,346.63,352.71,345.2,346.22,16637608
AMZN,2021-12-28,3403.65,3443.52,3382.71,3413.22,2735593
AAPL,2021-12-29,179.33,180.63,178.14,179.38,62348931
GOOG,2021-12-29,2928.59,2943.68,2910.09,2930.09,851236
NVDA,2021-12-29,302.73,305.48,293.66,300.01,34313928
PYPL,2021-12-29,190.03,191.27,187.83,189.97,7038696
ADBE,2021-12-29,573.33,576.96,562.78,569.29,2484190
MSFT,2021-12-29,341.3,344.3,339.68,341.95,15041956
TSLA,2021-12-29,1098.64,1104,1064.14,1086.19,18718015
FB,2021-12-29,346.91,349.69,341.64,342.94,10747009
AMZN,2021-12-29,3416.8,3424.24,3372.01,3384.02,1787702
AAPL,2021-12-30,179.47,180.57,178.09,178.2,59773014
GOOG,2021-12-30,2929,2941.25,2915.17,2920.05,648851
NVDA,2021-12-30,298.27,304.57,295.4,295.86,30886422
PYPL,2021-12-30,189.61,193.95,188.91,191.88,9634832
ADBE,2021-12-30,570.57,578.99,566.04,570.53,1564633
MSFT,2021-12-30,341.91,343.13,338.82,339.32,15994471
TSLA,2021-12-30,1061.33,1095.55,1053.15,1070.34,15680313
FB,2021-12-30,344,347.23,343.22,344.36,10593347
AMZN,2021-12-30,3394,3417.76,3370.48,3372.89,1879155
AAPL,2021-12-31,178.09,179.23,177.26,177.57,64062261
GOOG,2021-12-31,2910.88,2927.3,2893.55,2893.59,864885
NVDA,2021-12-31,296.74,300.3,293.31,294.11,26652991
PYPL,2021-12-31,191.45,192.23,188.4,188.58,7360352
ADBE,2021-12-31,570,570.17,565.07,567.06,1581578
MSFT,2021-12-31,338.51,339.36,335.85,336.32,18000797
TSLA,2021-12-31,1073.44,1082,1054.59,1056.78,13577875
FB,2021-12-31,343.02,343.44,336.27,336.35,12870480
AMZN,2021-12-31,3379.12,3387,3331.17,3334.34,2391519
AAPL,2022-01-03,177.83,182.88,177.71,182.01,104701220
GOOG,2022-01-03,2889.51,2911,2870.05,2901.49,1261225
NVDA,2022-01-03,298.15,307.11,297.85,301.21,39240294
PYPL,2022-01-03,191.41,196,189.95,194.94,12797801
ADBE,2022-01-03,566.65,575,553.27,564.37,2863488
MSFT,2022-01-03,335.35,338,329.78,334.75,28918013
TSLA,2022-01-03,1147.75,1201.07,1136.04,1199.78,34895349
FB,2022-01-03,338.3,341.08,337.19,338.54,14562849
AMZN,2022-01-03,3351,3414.07,3323.21,3408.09,3193457
AAPL,2022-01-04,182.63,182.94,179.12,179.7,99310438
GOOG,2022-01-04,2911.01,2932.2,2876.32,2888.33,1146389
NVDA,2022-01-04,302.77,304.68,283.49,292.9,52715440
PYPL,2022-01-04,196,196.1,188.19,191.14,14197966
ADBE,2022-01-04,563.9,564.3,541.31,554,4344805
MSFT,2022-01-04,334.83,335.2,326.12,329.01,32674306
TSLA,2022-01-04,1189.55,1208,1123.05,1149.59,33416086
FB,2022-01-04,339.95,343.09,331.87,336.53,15997974
AMZN,2022-01-04,3408.76,3428,3326.99,3350.44,3536258
AAPL,2022-01-05,179.61,180.17,174.64,174.92,94537602
GOOG,2022-01-05,2883.62,2885.96,2750.47,2753.07,2482076
NVDA,2022-01-05,289.49,294.16,275.33,276.04,49806388
PYPL,2022-01-05,189.87,194.25,187.15,187.16,13227643
ADBE,2022-01-05,535,538.75,514,514.43,7394814
MSFT,2022-01-05,325.86,326.07,315.98,316.38,40054327
TSLA,2022-01-05,1146.65,1170.34,1081.01,1088.12,26706599
FB,2022-01-05,333.02,335.76,323.84,324.17,20564521
AMZN,2022-01-05,3337.66,3342.53,3287.14,3287.14,3215136
AAPL,2022-01-06,172.7,175.3,171.64,172,96903955
GOOG,2022-01-06,2749.95,2793.72,2735.27,2751.02,1452452
NVDA,2022-01-06,276.4,284.38,270.65,281.78,45418637
PYPL,2022-01-06,185.52,195,185.07,192.27,14206255
ADBE,2022-01-06,510,526.31,508.2,514.12,3913592
MSFT,2022-01-06,313.15,318.7,311.49,313.88,39646148
TSLA,2022-01-06,1077,1088,1020.5,1064.7,30112158
FB,2022-01-06,322.82,339.17,322.72,332.46,27962809
AMZN,2022-01-06,3269.01,3296,3238.74,3265.08,2597889
AAPL,2022-01-07,172.89,174.14,171.03,172.17,86709147
GOOG,2022-01-07,2758.1,2765.09,2715.78,2740.09,970412
NVDA,2022-01-07,281.41,284.22,270.57,272.47,40993851
PYPL,2022-01-07,190.02,193.13,186.3,187.6,12627265
ADBE,2022-01-07,513.66,520.42,504,510.7,3605411
MSFT,2022-01-07,314.15,316.5,310.09,314.04,32720018
TSLA,2022-01-07,1080.37,1080.93,1010,1026.96,28054916
FB,2022-01-07,332.74,337,328.88,331.79,14722020
AMZN,2022-01-07,3276.78,3304.87,3240.62,3251.08,2330295
AAPL,2022-01-10,169.08,172.5,168.17,172.19,106765552
GOOG,2022-01-10,2701.98,2772.8,2662.81,2771.48,1704784
NVDA,2022-01-10,265.81,274.69,256.44,274,59468095
PYPL,2022-01-10,185.75,185.75,177.4,182.95,14701568
ADBE,2022-01-10,500,526.58,497.01,525.83,5429694
MSFT,2022-01-10,309.49,314.72,304.69,314.27,44289467
TSLA,2022-01-10,1000,1059.1,980,1058.12,30604959
FB,2022-01-10,325.31,328.34,315.43,328.07,24942383
AMZN,2022-01-10,3211.71,3233.23,3126.09,3229.72,4389915
AAPL,2022-01-11,172.32,175.18,170.82,175.08,76138312
GOOG,2022-01-11,2763.61,2806.59,2736.27,2800.35,1175062
NVDA,2022-01-11,273.23,280.65,268.39,278.17,40408929
PYPL,2022-01-11,182.99,192.85,182.62,191.52,12867650
ADBE,2022-01-11,525.55,535.18,520.98,529.89,3422161
MSFT,2022-01-11,313.38,316.61,309.89,314.98,29386774
TSLA,2022-01-11,1053.67,1075.85,1038.82,1064.4,22021070
FB,2022-01-11,326.78,334.63,325.28,334.37,16226847
AMZN,2022-01-11,3230,3327,3214.03,3307.24,3140279
AAPL,2022-01-12,176.12,177.18,174.82,175.53,74805173
GOOG,2022-01-12,2831.09,2856.28,2822.24,2832.96,1182079
NVDA,2022-01-12,280.67,285.95,276.08,279.99,38341348
PYPL,2022-01-12,189.7,191.45,185.28,187.2,13588818
ADBE,2022-01-12,533.09,541.59,529.28,532.37,2901791
MSFT,2022-01-12,319.67,323.41,317.08,318.27,34372217
TSLA,2022-01-12,1078.85,1114.84,1072.59,1106.22,27913005
FB,2022-01-12,335.18,336.37,330.03,333.26,14104858
AMZN,2022-01-12,3331.5,3337.56,3288.34,3304.14,2501456
AAPL,2022-01-13,175.78,176.62,171.79,172.19,84505760
GOOG,2022-01-13,2836.81,2863.71,2778.28,2782.62,1328254
NVDA,2022-01-13,280.67,285.95,276.08,279.99,591399
PYPL,2022-01-13,187.78,190.84,180.35,181.01,12779859
ADBE,2022-01-13,532.22,535.27,516.32,516.9,3406500
MSFT,2022-01-13,320.47,320.88,304,304.8,45365979
TSLA,2022-01-13,1109.07,1115.6,1026.54,1031.56,32403264
FB,2022-01-13,334.98,335.63,325.76,326.48,14797109
AMZN,2022-01-13,3305.01,3324.43,3221.82,3224.28,2609415
AAPL,2022-01-14,171.34,173.78,171.09,173.07,80440780
GOOG,2022-01-14,2750,2824.01,2750,2795.73,1191296
NVDA,2022-01-14,263,271.97,262.1,269.42,39583235
PYPL,2022-01-14,179.15,182,175.4,178.42,14374445
ADBE,2022-01-14,514.49,522.57,511.27,520.6,2659825
MSFT,2022-01-14,304.25,310.82,303.75,310.2,39846414
TSLA,2022-01-14,1019.88,1052,1013.38,1049.61,24308137
FB,2022-01-14,321.79,332.73,321.21,331.9,16868497
AMZN,2022-01-14,3203,3245,3196.01,3242.76,2298743
AAPL,2022-01-18,171.51,172.54,169.41,169.8,91168729
GOOG,2022-01-18,2732,2747.83,2712.34,2725.81,1370098
NVDA,2022-01-18,262.6,266.38,257.7,259.03,42530617
PYPL,2022-01-18,176.96,179.68,174,174.46,12735481
ADBE,2022-01-18,510.39,519.39,504.98,513.34,3461507
MSFT,2022-01-18,304.07,309.8,301.74,302.65,42434112
TSLA,2022-01-18,1026.61,1070.79,1016.06,1030.51,22329803
FB,2022-01-18,323.29,324.21,317.64,318.15,22677332
AMZN,2022-01-18,3182.1,3194.69,3153.29,3178.35,3372072
AAPL,2022-01-19,170,171.08,165.94,166.23,94814990
GOOG,2022-01-19,2738.77,2767.99,2710,2713.04,1039764
NVDA,2022-01-19,260.79,265.43,250.52,250.67,48831451
PYPL,2022-01-19,174.35,177.28,172.6,173.55,13715748
ADBE,2022-01-19,516.48,528.92,515.3,516.58,2985891
MSFT,2022-01-19,306.29,313.91,302.7,303.33,45933855
TSLA,2022-01-19,1041.71,1054.67,995,995.65,25147496
FB,2022-01-19,319.58,327.1,319.33,319.59,20814740
AMZN,2022-01-19,3175.24,3185,3125,3125.98,2662096
AAPL,2022-01-20,166.98,169.68,164.18,164.51,91420515
GOOG,2022-01-20,2730.28,2758.24,2662.89,2670.13,1096528
NVDA,2022-01-20,253.04,255.79,240.78,241.5,43518073
PYPL,2022-01-20,175.01,179.88,173.04,173.28,13992537
ADBE,2022-01-20,522.38,532.03,509.64,510.85,3208136
MSFT,2022-01-20,309.07,311.65,301.14,301.6,35380675
TSLA,2022-01-20,1009.73,1041.66,994,996.27,23496248
FB,2022-01-20,323.9,327.82,315.98,316.56,16925030
AMZN,2022-01-20,3135.32,3160,3027.02,3033.35,3598666
AAPL,2022-01-21,164.42,166.33,162.3,162.41,122848858
GOOG,2022-01-21,2660.24,2695.21,2600.02,2601.84,2095961
NVDA,2022-01-21,235.07,248.23,232.63,233.74,71895784
PYPL,2022-01-21,171.8,172.96,163.3,163.54,20050952
ADBE,2022-01-21,508.5,513.86,499.27,499.91,4276067
MSFT,2022-01-21,302.69,304.11,295.61,296.03,57984403
TSLA,2022-01-21,996.34,1004.55,940.5,943.9,34472009
FB,2022-01-21,314.81,318.31,303.04,303.17,28710717
AMZN,2022-01-21,2999,3018,2841.41,2852.86,8198572
AAPL,2022-01-24,160.02,162.3,154.7,161.62,162706686
GOOG,2022-01-24,2520.55,2615.57,2492.84,2607.44,2764602
NVDA,2022-01-24,223.3,233.8,208.88,233.72,91581063
PYPL,2022-01-24,156.11,162.45,152.08,162.17,23702207
ADBE,2022-01-24,491.07,520.43,483.31,519.66,7555213
MSFT,2022-01-24,292.2,297.11,276.05,296.37,86035393
TSLA,2022-01-24,904.76,933.51,851.47,930,50791714
FB,2022-01-24,297.84,309.53,289.01,308.71,38936901
AMZN,2022-01-24,2780,2898.9,2707.04,2890.88,7802237
AAPL,2022-01-25,158.98,162.76,157.02,159.78,115798367
GOOG,2022-01-25,2568.71,2586.77,2527.56,2534.71,1800430
NVDA,2022-01-25,225.46,229.43,220,223.24,66461636
PYPL,2022-01-25,159.8,160.91,155.27,158.2,13268098
ADBE,2022-01-25,505.51,514.26,500.01,502.72,4051522
MSFT,2022-01-25,291.52,294.99,285.17,288.49,72848638
TSLA,2022-01-25,914.2,951.26,903.21,918.4,28865302
FB,2022-01-25,299.95,306.23,297.58,300.15,25108454
AMZN,2022-01-25,2844.85,2872,2762.9,2799.72,4541233
AAPL,2022-01-26,163.5,164.39,157.82,159.69,108275308
GOOG,2022-01-26,2611.85,2656.15,2543.07,2584.8,1981544
NVDA,2022-01-26,232.4,240.57,223,227.72,75595873
PYPL,2022-01-26,162.09,165.33,155.49,156.98,15966504
ADBE,2022-01-26,514,520.49,494.22,500.81,4449496
MSFT,2022-01-26,307.99,308.5,293.03,296.71,90428853
TSLA,2022-01-26,952.43,987.69,906,937.41,34955761
FB,2022-01-26,307.01,307.51,290.85,294.63,28348801
AMZN,2022-01-26,2895,2903.7,2746.37,2777.45,4780085
AAPL,2022-01-27,162.45,163.84,158.28,159.22,121954638
GOOG,2022-01-27,2627.22,2652.2,2578.9,2582.42,1514251
NVDA,2022-01-27,235.68,239.95,216.75,219.44,57335272
PYPL,2022-01-27,159.43,162.55,156.54,158.11,12657007
ADBE,2022-01-27,508.94,513.23,485.62,493.05,5870522
MSFT,2022-01-27,302.66,307.3,297.93,299.84,53481317
TSLA,2022-01-27,933.36,935.39,829,829.1,49036523
FB,2022-01-27,297.75,301.71,294.26,294.64,21629922
AMZN,2022-01-27,2816,2884.87,2787,2792.75,3875790
AAPL,2022-01-28,165.71,170.35,162.8,170.33,179935660
GOOG,2022-01-28,2600,2667.41,2573.89,2665.79,1525878
NVDA,2022-01-28,220.12,228.58,212.96,228.4,54377425
PYPL,2022-01-28,158.37,163.64,156.79,163.52,9861663
ADBE,2022-01-28,494.09,519,480.62,518.16,4339027
MSFT,2022-01-28,300.23,308.48,294.45,308.26,49743698
TSLA,2022-01-28,831.56,857.5,792.01,846.35,44929650
FB,2022-01-28,295.62,301.9,293.03,301.71,21871620
AMZN,2022-01-28,2817.21,2879.96,2758.59,2879.56,3719599
AAPL,2022-01-31,170.16,175,169.51,174.78,115541590
GOOG,2022-01-31,2683.96,2716.87,2645.48,2713.97,1702778
NVDA,2022-01-31,231.82,245.09,230.52,244.86,56467968
PYPL,2022-01-31,164.44,172.16,163.22,171.94,14260028
ADBE,2022-01-31,518.98,534.94,514.39,534.3,3995098
MSFT,2022-01-31,308.95,312.38,306.37,310.98,46444536
TSLA,2022-01-31,872.71,937.99,862.05,936.72,34812032
FB,2022-01-31,300.68,313.79,299.32,313.26,21579474
AMZN,2022-01-31,2895,3007.21,2886.01,2991.47,3915372
AAPL,2022-02-01,174.01,174.84,172.31,174.61,86213911
GOOG,2022-02-01,2756.7,2764,2691.36,2757.57,2560160
NVDA,2022-02-01,251.04,251.45,238.9,246.38,51892517
PYPL,2022-02-01,172.77,176.2,170.53,175.8,23286877
ADBE,2022-02-01,536,538.77,527.72,535.98,2307434
MSFT,2022-02-01,310.41,310.63,305.13,308.76,40950396
TSLA,2022-02-01,935.21,943.7,905,931.25,24379446
FB,2022-02-01,314.56,319.66,312.12,319,18023796
AMZN,2022-02-01,3000,3034.16,2952.55,3023.87,2960992
AAPL,2022-02-02,174.75,175.88,173.33,175.84,84914256
GOOG,2022-02-02,3037.27,3042,2911.15,2960.73,4487538
NVDA,2022-02-02,257.94,258.17,245.53,252.42,54341941
PYPL,2022-02-02,139.89,139.9,129.01,132.57,136263987
ADBE,2022-02-02,536.25,540.46,529.32,533.09,2494142
MSFT,2022-02-02,309.63,315.12,308.88,313.46,36635989
TSLA,2022-02-02,928.18,931.5,889.41,905.66,22264345
FB,2022-02-02,327.82,328,316.87,323,58458280
AMZN,2022-02-02,3101.01,3101.5,2977.27,3012.25,4366488
AAPL,2022-02-03,174.48,176.24,172.12,172.9,89418074
GOOG,2022-02-03,2905.9,2982.35,2844.1,2853.01,2846507
NVDA,2022-02-03,244.58,250.77,237.8,239.48,41017778
PYPL,2022-02-03,129.95,131.45,123.85,124.3,52101230
ADBE,2022-02-03,522.87,525.18,508.75,510.83,3058710
MSFT,2022-02-03,309.49,311.23,299.96,301.25,43729972
TSLA,2022-02-03,882,937,880.52,891.14,26285186
FB,2022-02-03,244.65,248,235.75,237.76,188119925
AMZN,2022-02-03,2834.75,2884.95,2766.66,2776.91,11276568
AAPL,2022-02-04,171.68,174.1,170.68,172.39,82465400
GOOG,2022-02-04,2860.34,2890.71,2796.35,2860.32,2461220
NVDA,2022-02-04,239.72,246.35,236.32,243.19,35482850
PYPL,2022-02-04,124.39,126.7,121.4,126.08,33103477
ADBE,2022-02-04,503.77,519.97,503.77,513.54,2583714
MSFT,2022-02-04,300.21,308.8,299.97,305.94,35096488
TSLA,2022-02-04,897.22,936.5,881.17,923.32,24541822
FB,2022-02-04,234.97,242.61,230.11,237.09,89342247
AMZN,2022-02-04,3112.13,3224,3012.16,3152.79,12672793
AAPL,2022-02-07,172.86,173.95,170.95,171.66,77251204
GOOG,2022-02-07,2874.18,2876.93,2773.98,2778.76,2230537
NVDA,2022-02-07,243.72,251.82,242.02,247.28,37686750
PYPL,2022-02-07,126.58,129.42,120.5,121.41,30384513
ADBE,2022-02-07,516,516,500.95,507.1,3120737
MSFT,2022-02-07,306.17,307.84,299.9,300.95,28533286
TSLA,2022-02-07,923.79,947.77,902.71,907.34,20331488
FB,2022-02-07,237.7,238.3,224.01,224.91,88613826
AMZN,2022-02-07,3170.4,3253.82,3145,3158.71,5131219
AAPL,2022-02-08,171.73,175.35,171.43,174.83,74829217
GOOG,2022-02-08,2779.83,2796.74,2737.46,2784.26,1712752
NVDA,2022-02-08,243.59,252.3,239.8,251.08,41035864
PYPL,2022-02-08,121.02,123.33,118.55,120.26,30862685
ADBE,2022-02-08,501.63,513.51,501.07,511.31,3205743
MSFT,2022-02-08,301.25,305.56,299.95,304.56,32421188
TSLA,2022-02-08,905.53,926.29,894.8,922,16909671
FB,2022-02-08,220.85,225.77,216.15,220.18,94729672
AMZN,2022-02-08,3135.01,3235.85,3111.01,3228.27,3802018
AAPL,2022-02-09,176.05,176.65,174.9,176.28,71285038
GOOG,2022-02-09,2817,2843.51,2807.54,2829.06,1431358
NVDA,2022-02-09,256.22,267.25,253.53,267.05,52428166
PYPL,2022-02-09,122.21,123.97,119.81,122.94,29475577
ADBE,2022-02-09,520.35,522.48,515.06,521.75,2542201
MSFT,2022-02-09,309.87,311.93,307.39,311.21,31284671
TSLA,2022-02-09,935,946.27,920,932,17419848
FB,2022-02-09,224.2,233.37,222.21,232,86563275
AMZN,2022-02-09,3257.47,3276.69,3205,3223.79,3439280
AAPL,2022-02-10,174.14,175.48,171.55,172.12,90865899
GOOG,2022-02-10,2790,2828.62,2761,2772.05,1650885
NVDA,2022-02-10,259.95,269.25,256,258.24,51319972
PYPL,2022-02-10,121.54,125.28,118.48,119.02,30012632
ADBE,2022-02-10,508.08,514.48,492.28,495.02,4735802
MSFT,2022-02-10,304.04,309.12,300.7,302.38,45386199
TSLA,2022-02-10,908.37,943.81,896.7,904.55,22042277
FB,2022-02-10,228.27,235,226.7,228.07,49310356
AMZN,2022-02-10,3167,3214.33,3155,3180.07,3413406
AAPL,2022-02-11,172.33,173.08,168.04,168.64,98670687
GOOG,2022-02-11,2775,2785.67,2665.77,2682.6,1940440
NVDA,2022-02-11,259.16,261.52,237.73,239.49,60547198
PYPL,2022-02-11,119.65,120.89,114.73,115.29,24624884
ADBE,2022-02-11,497.92,499.93,472.9,473.97,5026970
MSFT,2022-02-11,303.19,304.29,294.22,295.04,39175620
TSLA,2022-02-11,909.63,915.96,850.7,860,26548623
FB,2022-02-11,228.46,230.42,218.77,219.55,46156943
AMZN,2022-02-11,3162.69,3180,3054.68,3065.87,3855022
AAPL,2022-02-14,167.37,169.58,166.56,168.88,86185530
GOOG,2022-02-14,2667.31,2723.33,2666.04,2706,1339640
NVDA,2022-02-14,239.34,248.75,237.55,242.67,44042443
PYPL,2022-02-14,113.62,116.63,113,114.12,22786950
ADBE,2022-02-14,473.2,478.57,469.21,474.01,3372122
MSFT,2022-02-14,293.77,296.76,291.35,295,36359487
TSLA,2022-02-14,861.57,898.88,853.15,875.76,22585472
FB,2022-02-14,219.31,221,214.78,217.7,38184035
AMZN,2022-02-14,3035.02,3168.97,3033,3103.34,4161535
AAPL,2022-02-15,170.97,172.95,170.25,172.79,64286320
GOOG,2022-02-15,2749.43,2758,2710.79,2728.51,1328878
NVDA,2022-02-15,249.49,265.45,247.84,264.95,70175280
PYPL,2022-02-15,115.42,116.4,114.01,115.46,19007632
ADBE,2022-02-15,482.53,482.53,472.39,479.5,3745338
MSFT,2022-02-15,300.01,300.8,297.02,300.47,27379488
TSLA,2022-02-15,900,923,893.38,922.43,19216514
FB,2022-02-15,220.47,221.15,215.06,221,42685473
AMZN,2022-02-15,3152.11,3160.14,3092.75,3130.21,2848533
AAPL,2022-02-16,171.85,173.34,170.05,172.55,61177398
GOOG,2022-02-16,2728.61,2758.92,2696.47,2749.75,1280483
NVDA,2022-02-16,262.59,265.82,255.52,265.11,73267633
PYPL,2022-02-16,114.7,114.79,110.38,110.54,28938685
ADBE,2022-02-16,476.49,480.21,467.27,477.7,3750472
MSFT,2022-02-16,298.37,300.87,293.68,299.5,29982121
TSLA,2022-02-16,914.05,926.43,901.21,923.39,17098132
FB,2022-02-16,212.41,217.46,212.36,216.54,45817457
AMZN,2022-02-16,3115.81,3176.68,3094.69,3162.01,2635214
AAPL,2022-02-17,171.03,171.91,168.47,168.88,69589344
GOOG,2022-02-17,2723,2736.79,2644.04,2646.17,1548406
NVDA,2022-02-17,256.3,257.85,241.65,245.07,81059508
PYPL,2022-02-17,109.99,111.41,104.99,105.2,33972162
ADBE,2022-02-17,473.14,476.45,456.05,457.71,4021128
MSFT,2022-02-17,296.36,296.8,290,290.73,32461580
TSLA,2022-02-17,913.26,918.5,874.1,876.35,18392806
FB,2022-02-17,214.02,217.5,207.16,207.71,38747533
AMZN,2022-02-17,3162.92,3206.98,3090,3093.05,3201625
AAPL,2022-02-18,169.82,170.54,166.19,167.3,82772674
GOOG,2022-02-18,2660.75,2676.48,2606.14,2609.35,1592930
